date,case_shiller_us
2000-01-01,100.551
2000-02-01,101.339
2000-03-01,102.127
2000-04-01,102.922
2000-05-01,103.677
2000-06-01,104.425
2000-07-01,105.055
2000-08-01,105.769
2000-09-01,106.539
2000-10-01,107.384
2000-11-01,108.303
2000-12-01,109.141
2001-01-01,109.847
2001-02-01,110.502
2001-03-01,111.109
2001-04-01,111.652
2001-05-01,112.164
2001-06-01,112.796
2001-07-01,113.492
2001-08-01,114.168
2001-09-01,114.813
2001-10-01,115.309
2001-11-01,115.857
2001-12-01,116.454
2002-01-01,117.144
2002-02-01,117.845
2002-03-01,118.688
2002-04-01,119.612
2002-05-01,120.725
2002-06-01,121.814
2002-07-01,122.888
2002-08-01,123.832
2002-09-01,124.781
2002-10-01,125.736
2002-11-01,126.671
2002-12-01,127.625
2003-01-01,128.462
2003-02-01,129.356
2003-03-01,130.148
2003-04-01,130.884
2003-05-01,131.735
2003-06-01,132.649
2003-07-01,133.777
2003-08-01,134.968
2003-09-01,136.295
2003-10-01,137.533
2003-11-01,138.795
2003-12-01,140.181
2004-01-01,141.647
2004-02-01,143.192
2004-03-01,145.058
2004-04-01,146.593
2004-05-01,148.186
2004-06-01,149.851
2004-07-01,151.338
2004-08-01,152.633
2004-09-01,154.178
2004-10-01,155.75
2004-11-01,157.526
2004-12-01,159.329
2005-01-01,161.288
2005-02-01,163.346
2005-03-01,165.815
2005-04-01,167.503
2005-05-01,169.353
2005-06-01,171.192
2005-07-01,172.861
2005-08-01,174.443
2005-09-01,176.439
2005-10-01,178.029
2005-11-01,179.683
2005-12-01,180.912
2006-01-01,182.321
2006-02-01,183.287
2006-03-01,184.364
2006-04-01,184.33
2006-05-01,184.156
2006-06-01,183.507
2006-07-01,183.066
2006-08-01,182.592
2006-09-01,182.797
2006-10-01,183.198
2006-11-01,183.608
2006-12-01,184.137
2007-01-01,184.515
2007-02-01,184.597
2007-03-01,184.148
2007-04-01,183.009
2007-05-01,181.6
2007-06-01,180.253
2007-07-01,179.11
2007-08-01,178.115
2007-09-01,177.557
2007-10-01,176.623
2007-11-01,175.146
2007-12-01,174.341
2008-01-01,173.131
2008-02-01,171.539
2008-03-01,170.05
2008-04-01,168.332
2008-05-01,166.653
2008-06-01,165.013
2008-07-01,163.563
2008-08-01,161.986
2008-09-01,160.306
2008-10-01,158.326
2008-11-01,156.141
2008-12-01,153.617
2009-01-01,151.506
2009-02-01,150.012
2009-03-01,148.659
2009-04-01,147.948
2009-05-01,147.694
2009-06-01,148.088
2009-07-01,148.407
2009-08-01,148.275
2009-09-01,148.022
2009-10-01,147.847
2009-11-01,148.133
2009-12-01,147.93
2010-01-01,147.396
2010-02-01,145.634
2010-03-01,145.858
2010-04-01,146.398
2010-05-01,146.386
2010-06-01,145.713
2010-07-01,144.983
2010-08-01,143.908
2010-09-01,143.013
2010-10-01,142.522
2010-11-01,142.161
2010-12-01,142.048
2011-01-01,141.51
2011-02-01,140.338
2011-03-01,139.97
2011-04-01,140.003
2011-05-01,139.9
2011-06-01,139.857
2011-07-01,139.726
2011-08-01,139.303
2011-09-01,138.659
2011-10-01,137.94
2011-11-01,137.139
2011-12-01,136.661
2012-01-01,136.595
2012-02-01,136.521
